	Actual value	Predicted value
597	1	1
598	0	1
599	1	0
600	0	0
601	1	1
602	1	1
603	1	1
604	1	1
605	0	0
606	0	1
607	1	1
608	1	0
609	1	0
610	1	1
611	1	1
612	1	1
613	0	1
614	1	0
615	1	1
616	1	0
617	1	1
618	1	1
619	1	0
620	1	1
621	0	0
622	1	1
623	1	1
624	1	1
625	0	0
626	1	0
627	1	0
628	1	1
629	1	1
630	0	1
631	1	1
632	1	1
633	1	1
634	1	0
635	1	1
636	0	1
637	1	0
638	0	0
639	0	0
640	1	1
641	0	0
642	1	1
643	1	1
644	0	0
645	1	1
646	1	0
647	0	1
648	1	1
649	1	1
650	0	1
651	1	0
652	1	1
653	0	1
654	1	1
655	0	1
656	1	1
657	0	1
658	0	1
659	1	1
660	0	1
661	1	1
662	1	1
663	0	0
664	1	0
665	1	0
666	1	0
667	1	1
668	1	1
669	0	1
670	1	1
671	1	0
672	1	1
673	1	1
674	1	1
675	1	1
676	1	0
677	1	1
678	0	0
679	1	0
680	0	0
681	0	1
682	1	1
683	1	1
684	1	1
685	1	1
686	1	0
687	0	1
688	0	1
689	1	1
690	0	1
691	1	1
692	0	0
693	1	1
694	1	1
695	1	1
696	1	1
697	1	1
698	1	1
699	1	0
700	0	0
701	1	1
702	0	0
703	1	1
704	1	0
705	1	1
706	1	0
707	1	1
708	0	0
709	1	1
710	0	1
711	0	1
712	1	0
713	0	0
714	1	0
715	1	1
716	1	1
717	1	0
718	1	1
719	0	1
720	1	1
721	1	1
722	1	1
723	0	0
724	1	0
725	1	1
726	0	0
727	0	0
728	1	1
729	0	1
730	1	1
731	0	0
732	1	1
733	0	0
734	1	1
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
741	0	1
742	1	1
743	1	1
744	0	0
745	1	1
746	0	0
747	1	1
748	0	0
749	1	0
750	1	1
751	1	0
752	1	1
753	1	0
754	1	0
755	0	0
756	1	1
757	0	1
758	1	1
759	1	0
760	1	1
761	1	1
762	0	1
763	1	1
764	0	1
765	1	0
766	0	0
767	0	1
768	1	1
769	1	1
770	0	1
771	1	0
772	1	0
773	1	1
774	1	1
775	1	1
776	1	1
777	0	0
778	0	1
779	1	0
780	1	1
781	1	1
782	0	1
783	1	0
784	0	1
785	0	1
786	1	1
787	1	0
788	1	1
789	1	1
790	0	1
791	1	0
792	1	1
793	0	1
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
801	1	1
802	1	1
803	1	1
804	0	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	1
810	1	0
811	0	1
812	1	0
813	1	1
814	1	1
815	1	1
816	1	1
817	1	1
818	1	1
819	1	0
820	0	0
821	0	0
822	1	0
823	0	1
824	1	0
825	1	0
826	0	1
827	1	1
828	0	1
829	1	1
830	0	1
831	1	1
832	0	1
833	0	1
834	0	1
835	1	0
836	1	0
837	1	0
838	0	1
839	1	1
840	1	1
841	1	1
842	1	1
843	0	0
844	1	1
845	1	1
846	1	1
847	1	0
848	1	0
849	0	1
850	1	1
851	1	1
852	1	1
853	1	1
854	0	1
855	1	0
856	0	1
857	1	0
858	1	0
859	1	1
860	1	1
861	0	1
862	1	1
863	0	1
864	1	1
865	0	1
866	1	0
867	1	0
868	1	1
869	1	0
870	0	1
871	1	1
872	0	0
873	0	0
874	0	1
875	1	1
876	0	1
877	0	0
878	0	0
879	1	1
880	1	1
881	1	1
882	0	1
883	0	0
884	1	1
885	1	0
886	0	0
887	0	0
888	1	1
889	1	1
890	1	1
891	1	1
892	1	1
893	1	1
894	0	1
895	1	1
896	0	1
897	1	1
898	0	1
899	0	0
900	1	1
901	1	1
902	1	1
903	1	1
904	0	1
905	0	1
906	0	1
907	0	0
908	1	1
909	0	0
910	0	1
911	1	1
912	0	0
913	1	1
914	1	1
915	1	1
916	0	0
917	0	1
918	1	1
919	0	1
920	1	1
921	1	0
922	0	1
923	1	1
924	1	1
925	0	1
926	1	1
927	1	1
928	0	1
929	0	0
930	1	0
931	0	1
932	1	0
933	1	1
934	0	1
935	1	0
936	0	0
937	1	1
938	1	1
939	0	0
940	1	1
941	1	0
942	1	1
943	1	1
944	1	1
945	0	0
946	0	0
947	1	1
948	0	0
949	1	1
950	0	0
951	0	0
952	1	1
953	0	0
954	1	1
955	1	0
956	1	1
957	1	1
958	0	1
959	1	1
960	1	1
961	0	1
962	1	1
963	1	1
964	0	1
965	0	0
966	0	1
967	0	0
968	0	1
969	1	1
970	1	1
971	1	1
972	1	0
973	0	1
974	1	0
975	0	1
976	1	1
977	1	1
978	0	0
979	0	1
980	1	1
981	1	1
982	1	1
983	1	0
984	0	0
985	1	1
986	0	0
987	0	0
988	1	1
989	0	1
990	0	1
991	1	1
992	1	1
993	1	1
994	0	0
995	1	1
996	0	0
997	0	1
998	1	1
999	1	0
1000	1	1
1001	1	1
1002	0	0
1003	1	0
1004	1	1
1005	0	0
1006	1	0
1007	0	1
1008	1	1
1009	0	1
1010	0	1
1011	0	1
1012	0	1
1013	1	1
1014	1	1
1015	0	1
1016	0	0
1017	1	1
1018	1	0
1019	1	1
1020	0	1
1021	0	1
1022	0	0
1023	1	1
1024	1	1
1025	0	1
1026	1	1
1027	0	1
1028	0	0
1029	0	1
1030	1	1
1031	1	0
1032	1	1
1033	1	1
1034	1	1
1035	1	1
1036	0	1
1037	1	0
1038	1	0
1039	1	1
1040	0	1
1041	0	0
1042	1	1
1043	0	0
1044	1	1
1045	1	0
1046	1	1
1047	1	1
1048	0	1
1049	0	0
1050	0	1
1051	1	1
1052	1	1
1053	1	1
1054	1	1
1055	1	0
1056	1	1
1057	1	1
1058	1	1
1059	1	1
1060	0	0
1061	1	1
1062	1	1
1063	1	1
1064	1	1
1065	0	1
1066	0	1
1067	1	1
1068	1	1
1069	1	1
1070	1	0
1071	1	0
1072	1	1
1073	1	1
1074	1	1
1075	1	1
1076	1	1
1077	0	1
1078	0	0
1079	0	0
1080	1	1
1081	1	0
1082	1	1
1083	1	0
1084	1	0
1085	0	1
1086	1	1
1087	0	1
1088	1	1
1089	1	1
1090	1	1
1091	1	0
1092	1	1
1093	1	1
1094	1	0
1095	1	0
1096	0	0
1097	1	1
1098	1	1
1099	1	1
1100	0	1
1101	0	1
1102	1	1
1103	1	1
1104	0	1
1105	0	1
1106	1	1
1107	0	0
1108	1	1
1109	1	1
1110	0	1
1111	0	1
1112	1	1
1113	1	1
1114	0	1
1115	1	0
1116	0	1
1117	1	1
1118	1	1
1119	0	0
1120	0	0
1121	1	1
1122	0	1
1123	0	0
1124	0	0
1125	0	1
1126	1	0
1127	1	1
1128	1	1
1129	1	1
1130	1	1
1131	1	1
1132	0	0
1133	1	1
1134	0	1
1135	1	1
1136	0	0
1137	0	1
1138	1	1
1139	1	1
1140	0	1
1141	1	1
1142	0	0
1143	1	1
1144	0	0
1145	1	0
1146	1	1
1147	0	0
1148	1	1
1149	1	0
1150	0	1
1151	1	1
1152	1	1
1153	0	0
1154	0	0
1155	1	0
1156	1	1
1157	0	0
1158	1	1
1159	1	0
1160	0	1
1161	0	0
1162	1	1
1163	1	1
1164	1	1
1165	0	0
1166	0	0
1167	0	1
1168	1	1
1169	1	1
1170	0	1
1171	1	1
1172	1	1
1173	1	0
1174	0	1
1175	1	1
1176	0	1
1177	0	0
1178	1	1
1179	1	1
1180	1	1
1181	1	1
1182	1	0
1183	0	1
1184	1	1
1185	0	0
1186	0	1
1187	1	0
1188	1	0
1189	1	1
1190	0	1
1191	1	0
1192	1	0
1193	0	0
1194	1	1
1195	1	1
1196	1	1
1197	0	0
1198	0	0
1199	0	0
1200	1	1
1201	0	0
1202	1	1
1203	1	1
1204	1	1
1205	1	1
1206	1	1
1207	1	1
1208	1	1
1209	1	1
1210	1	1
1211	0	1
1212	1	1
1213	1	0
1214	1	1
1215	1	0
1216	0	1
1217	1	0
1218	1	1
1219	0	0
1220	0	1
1221	1	1
1222	0	1
1223	0	0
1224	0	1
1225	0	0
1226	1	0
1227	1	0
1228	1	1
1229	1	1
1230	0	1
1231	1	1
1232	1	0
1233	1	1
1234	1	1
1235	1	1
1236	0	1
1237	0	0
1238	0	0
1239	1	0
1240	0	1
1241	0	1
1242	0	0
1243	1	0
1244	1	1
1245	0	0
1246	1	1
1247	1	1
1248	1	1
1249	0	0
1250	0	0
1251	0	1
1252	1	0
1253	1	1
1254	0	1
1255	0	1
1256	1	1
1257	0	0
1258	1	1
1259	1	1
1260	1	1
1261	0	0
1262	1	1
1263	1	1
1264	1	0
1265	1	0
1266	1	1
1267	1	1
1268	1	1
1269	1	1
1270	0	0
1271	1	1
1272	0	1
1273	1	1
1274	1	1
1275	0	0
1276	1	1
1277	0	1
1278	1	1
1279	1	1
1280	0	0
1281	0	1
1282	1	1
1283	1	1
1284	0	0
1285	1	0
1286	0	0
1287	0	1
1288	1	0
1289	1	1
1290	1	1
1291	1	0
1292	1	0
1293	1	0
1294	1	1
1295	0	0
1296	1	0
1297	0	1
1298	0	1
1299	0	1
1300	1	1
1301	1	1
1302	1	1
1303	0	1
1304	0	0
1305	1	1
1306	0	0
1307	1	0
1308	1	1
1309	1	1
1310	1	1
1311	1	0
1312	1	1
1313	1	1
1314	1	1
1315	1	1
1316	0	1
1317	1	1
1318	0	0
1319	1	1
1320	1	1
1321	0	0
1322	1	1
1323	1	1
1324	0	1
1325	1	0
1326	1	1
1327	0	1
1328	1	1
1329	0	0
1330	1	1
1331	1	0
1332	1	1
1333	1	1
1334	1	0
1335	0	1
1336	1	0
1337	1	1
1338	0	1
1339	1	1
1340	1	1
1341	1	0
1342	1	1
1343	1	1
1344	0	1
1345	0	1
1346	1	1
1347	1	1
1348	1	1
1349	0	1
1350	0	0
1351	0	0
1352	1	1
1353	1	0
1354	1	1
1355	0	1
1356	1	1
1357	1	1
1358	0	1
1359	1	1
1360	0	0
1361	1	1
1362	0	0
1363	0	0
1364	1	0
1365	0	1
1366	0	0
1367	1	1
1368	1	1
1369	1	1
1370	1	1
1371	0	1
1372	1	0
1373	1	1
1374	1	0
1375	1	1
1376	0	1
1377	1	1
1378	1	1
1379	0	0
1380	1	1
1381	1	1
1382	1	0
1383	1	1
1384	0	0
1385	0	1
1386	1	0
1387	1	1
1388	0	1
1389	0	0
1390	1	1
1391	1	0
1392	0	1
1393	1	1
1394	1	1
1395	0	1
1396	1	1
1397	1	0
1398	1	1
1399	1	1
1400	0	1
1401	0	0
1402	1	1
1403	0	1
1404	0	1
1405	0	1
1406	0	1
1407	1	1
1408	0	1
1409	1	1
1410	0	1
1411	1	1
1412	1	1
1413	1	0
1414	1	1
1415	1	0
1416	1	0
1417	0	0
1418	0	1
1419	0	1
1420	1	1
1421	1	1
1422	1	1
1423	1	1
1424	1	1
1425	1	0
1426	1	1
1427	1	1
1428	1	1
1429	1	1
1430	1	1
1431	1	1
1432	1	1
1433	1	1
1434	1	1
1435	1	1
1436	0	0
1437	0	0
1438	0	0
1439	1	0
1440	1	1
1441	1	1
1442	1	0
1443	1	1
1444	0	0
1445	1	0
1446	1	1
1447	1	1
1448	1	1
1449	1	0
1450	0	0
1451	1	1
1452	1	0
1453	0	0
1454	1	1
1455	1	1
1456	1	1
1457	1	0
1458	0	1
1459	1	1
1460	1	1
1461	1	1
1462	0	0
1463	1	1
1464	0	1
1465	0	0
1466	1	1
1467	0	1
1468	0	0
1469	1	0
1470	0	1
1471	1	1
1472	1	1
1473	0	1
1474	1	0
1475	1	0
1476	1	1
1477	1	0
1478	1	1
1479	1	1
1480	0	0
1481	0	0
1482	1	0
1483	0	1
1484	1	0
1485	1	1
1486	1	1
1487	1	1
1488	1	1
1489	1	1
1490	1	1
1491	1	1
1492	0	1
1493	0	1
1494	0	1
1495	1	1
1496	1	0
1497	0	0
1498	1	0
1499	1	1
1500	1	0
1501	0	1
1502	1	1
1503	0	1
1504	0	1
1505	1	1
1506	1	0
1507	1	1
1508	0	0
1509	1	1
1510	1	1
1511	0	0
1512	1	1
1513	0	1
1514	0	0
1515	1	1
1516	0	0
1517	1	1
1518	1	1
1519	0	0
1520	0	1
1521	1	1
1522	1	1
1523	0	1
1524	1	1
1525	1	1
1526	1	0
1527	1	1
1528	1	1
1529	1	0
1530	0	0
1531	0	0
1532	1	1
1533	1	1
1534	0	0
1535	0	0
1536	1	1
1537	0	1
1538	0	1
1539	0	0
1540	0	0
1541	1	1
1542	1	1
1543	0	1
1544	1	0
1545	0	1
1546	1	1
1547	1	1
1548	1	0
1549	0	1
1550	0	1
1551	0	0
1552	0	1
1553	0	0
1554	1	0
1555	1	0
1556	0	1
1557	1	1
1558	0	1
1559	1	1
1560	1	1
1561	1	0
1562	1	1
1563	0	1
1564	1	0
1565	0	1
1566	1	0
1567	1	0
1568	0	1
1569	0	0
1570	0	1
1571	1	1
1572	1	1
1573	0	1
1574	1	0
1575	0	1
1576	1	1
1577	0	1
1578	1	1
1579	1	1
1580	1	0
1581	0	1
1582	0	1
1583	1	1
1584	1	1
1585	1	1
1586	1	1
1587	0	0
1588	1	1
1589	1	1
1590	1	1
1591	0	1
1592	1	0
1593	0	0
1594	0	1
1595	0	0
1596	1	1
1597	0	1
1598	1	1
1599	0	0
1600	0	0
1601	1	1
1602	1	1
1603	0	1
1604	0	1
1605	1	1
1606	1	1
1607	1	1
1608	1	1
1609	0	1
1610	1	1
1611	0	0
1612	0	0
1613	0	1
1614	0	1
1615	0	0
1616	1	1
1617	1	0
1618	0	0
1619	1	1
1620	1	1
1621	1	0
1622	1	1
1623	0	0
1624	0	1
1625	0	1
1626	1	1
1627	1	0
1628	1	1
1629	0	1
1630	1	1
1631	0	0
1632	0	1
1633	1	1
1634	0	0
1635	1	1
1636	1	1
1637	1	1
1638	1	0
1639	1	1
1640	1	1
1641	1	1
1642	0	1
1643	1	1
1644	1	1
1645	1	0
1646	0	1
1647	1	1
1648	1	1
1649	0	0
1650	0	0
1651	0	1
1652	1	0
1653	0	0
1654	0	1
1655	1	1
1656	1	1
1657	1	0
1658	1	1
1659	0	1
1660	1	1
1661	1	0
1662	1	1
1663	1	1
1664	0	1
1665	0	0
1666	1	1
1667	0	1
1668	1	1
1669	1	1
1670	1	1
1671	1	1
1672	0	0
1673	0	1
1674	1	0
1675	1	0
1676	1	1
1677	1	1
1678	1	0
1679	1	0
1680	1	1
1681	1	1
1682	0	1
1683	1	0
1684	1	1
1685	1	1
1686	0	0
1687	0	1
1688	0	0
1689	1	1
1690	1	1
1691	0	0
1692	1	1
1693	1	1
1694	1	1
1695	1	1
1696	1	1
1697	1	1
1698	1	1
1699	0	1
1700	1	1
1701	1	0
1702	1	1
1703	1	1
1704	0	0
1705	1	1
1706	1	0
1707	1	1
1708	1	0
1709	1	1
1710	1	1
1711	0	1
1712	0	0
1713	1	1
1714	1	1
1715	0	1
1716	0	1
1717	0	1
1718	1	1
1719	1	1
1720	1	0
1721	0	1
1722	0	0
1723	0	0
1724	0	0
1725	1	0
1726	1	1
1727	1	1
1728	1	1
1729	1	1
1730	1	1
1731	1	1
1732	1	1
1733	1	1
1734	1	1
1735	0	1
1736	1	1
1737	1	1
1738	1	1
1739	0	0
1740	1	1
1741	1	1
1742	0	1
1743	1	1
1744	1	1
1745	0	0
1746	1	0
1747	0	1
1748	1	1
1749	0	1
1750	0	0
1751	1	0
1752	1	0
1753	1	1
1754	0	1
1755	1	0
1756	1	1
1757	0	0
1758	1	0
1759	1	1
1760	1	1
1761	0	1
1762	0	1
1763	0	1
1764	1	0
1765	1	1
1766	1	0
1767	1	1
1768	0	1
1769	1	1
1770	1	1
1771	1	1
1772	0	0
1773	1	0
1774	1	1
1775	1	0
1776	0	1
1777	0	1
1778	1	1
1779	1	0
1780	1	1
1781	1	1
1782	1	1
1783	1	1
1784	1	1
1785	0	0
1786	0	0
1787	1	1
1788	0	1
1789	1	0
1790	0	1
1791	0	1
1792	1	1
1793	1	1
1794	1	0
1795	1	1
1796	0	1
1797	1	1
1798	0	1
1799	1	0
1800	0	1
1801	1	1
1802	1	1
1803	0	1
1804	1	0
1805	0	1
1806	1	1
1807	1	1
1808	1	1
1809	1	1
1810	1	1
1811	1	1
1812	1	1
1813	1	1
1814	1	0
1815	0	1
1816	1	1
1817	1	0
1818	0	1
1819	0	1
1820	0	0
1821	1	1
1822	0	1
1823	1	1
1824	1	1
1825	1	1
1826	0	0
1827	1	0
1828	1	0
1829	0	1
1830	0	1
1831	1	1
1832	1	1
1833	1	1
1834	1	0
1835	0	1
1836	1	1
1837	1	1
1838	0	1
1839	0	1
1840	0	0
1841	1	1
1842	1	0
1843	1	1
1844	1	1
1845	0	1
1846	1	1
1847	1	1
1848	1	1
1849	0	0
1850	1	1
1851	1	1
1852	1	1
1853	1	0
1854	1	1
1855	1	1
1856	1	1
1857	0	1
1858	0	1
1859	0	0
1860	0	0
1861	1	1
1862	1	1
1863	0	0
1864	1	1
1865	0	0
1866	0	0
1867	1	1
1868	1	1
1869	0	0
1870	1	0
1871	1	1
1872	1	0
1873	1	1
1874	1	0
1875	0	0
1876	0	0
1877	1	0
1878	1	1
1879	1	1
1880	1	0
1881	1	1
1882	1	1
1883	1	0
1884	1	1
1885	0	1
1886	0	0
1887	0	1
1888	1	1
1889	0	0
1890	1	0
1891	1	0
1892	1	1
1893	0	1
1894	1	1
1895	0	0
1896	1	1
1897	0	1
1898	1	1
1899	0	0
1900	1	1
1901	1	1
1902	1	1
1903	1	1
1904	1	1
1905	0	0
1906	1	1
1907	1	0
1908	0	0
1909	1	1
1910	0	1
1911	1	0
1912	0	0
1913	1	0
1914	0	1
1915	0	0
1916	0	0
1917	1	1
1918	1	0
1919	0	1
1920	1	0
1921	0	0
1922	0	1
1923	0	0
1924	0	1
1925	1	1
1926	1	1
1927	0	1
1928	1	1
1929	0	1
1930	1	1
1931	1	0
1932	1	1
1933	1	0
1934	1	1
1935	1	1
1936	1	0
1937	1	1
1938	1	1
1939	1	1
1940	0	1
1941	0	0
1942	1	1
1943	0	1
1944	0	0
1945	1	1
1946	1	1
1947	1	1
1948	1	1
1949	1	1
1950	1	1
1951	1	1
1952	1	0
1953	0	0
1954	1	1
1955	1	1
1956	1	0
1957	1	1
1958	1	1
1959	1	1
1960	1	1
1961	1	1
1962	0	0
1963	0	0
1964	0	1
1965	1	0
1966	1	1
1967	0	0
1968	1	0
1969	0	1
1970	1	1
1971	0	0
1972	0	0
1973	0	0
1974	1	1
1975	1	1
1976	0	1
1977	0	0
1978	1	1
1979	1	0
1980	0	1
1981	0	0
1982	1	1
1983	1	0
1984	0	0
1985	0	0
1986	0	0
1987	0	0
1988	1	1
1989	1	1
1990	1	0
1991	0	1
1992	0	0
1993	0	0
1994	0	0
1995	0	1
1996	1	0
1997	1	1
1998	1	1
1999	1	0
2000	1	1
2001	1	1
2002	0	0
2003	0	0
2004	0	1
2005	1	1
2006	0	1
2007	0	1
2008	0	1
2009	1	0
2010	1	1
2011	1	1
2012	0	1
2013	1	1
2014	1	1
2015	0	1
2016	0	0
2017	0	0
2018	0	1
2019	0	1
2020	1	0
2021	1	0
2022	0	0
2023	0	0
2024	1	1
2025	0	0
2026	0	0
2027	1	1
2028	0	1
2029	1	1
2030	0	1
2031	0	1
2032	0	1
2033	1	1
2034	1	0
2035	1	1
2036	1	1
2037	0	1
2038	1	1
2039	0	1
2040	0	1
2041	1	0
2042	1	0
2043	1	1
2044	1	1
2045	1	1
2046	0	1
2047	1	0
2048	1	0
2049	1	0
2050	1	0
2051	1	0
2052	1	1
2053	1	1
2054	1	1
2055	0	0
2056	1	1
2057	0	1
2058	0	1
2059	0	0
2060	1	0
2061	1	1
2062	0	0
2063	1	1
2064	1	1
2065	1	1
2066	0	0
2067	1	0
2068	0	1
2069	0	1
2070	0	1
2071	1	0
2072	0	1
2073	1	1
2074	1	1
2075	1	1
2076	0	1
2077	1	0
2078	1	1
2079	0	0
2080	0	0
2081	0	1
2082	1	1
2083	0	1
2084	0	1
2085	1	0
2086	1	1
2087	1	1
2088	1	0
2089	1	1
2090	1	1
2091	1	1
2092	0	0
2093	0	0
2094	1	0
2095	1	1
2096	1	1
2097	1	1
2098	1	1
2099	1	1
2100	0	0
2101	1	1
2102	1	1
2103	0	1
2104	1	1
2105	1	0
2106	1	1
2107	0	0
2108	0	0
2109	0	1
2110	0	0
2111	0	0
2112	1	1
2113	1	1
2114	1	0
2115	0	0
2116	1	1
2117	1	1
2118	0	0
2119	0	1
2120	1	0
2121	1	1
2122	0	0
2123	1	0
2124	1	1
2125	1	0
2126	1	1
2127	0	0
2128	1	1
2129	0	0
2130	1	0
2131	1	1
2132	1	1
2133	1	1
2134	0	0
2135	0	1
2136	1	1
2137	0	0
2138	0	1
